"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-13"
"config.yaml" "3c87fae702d87ec6ca6fd7a847ff59ec" "site/built/config.yaml" "2026-07-13"
"index.md" "78eb89b3b88732fe068fed01ae075023" "site/built/index.md" "2026-07-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-13"
"episodes/01-writing-functions.md" "aa5f0a20fc7b2b343b032fc69c747f00" "site/built/01-writing-functions.md" "2026-07-13"
"episodes/02-modules.md" "45f0ac7cd10e05a2763bc4e2190304d8" "site/built/02-modules.md" "2026-07-13"
"episodes/03-repo-environments.md" "c189a36143ac2ca06e7921babce2a001" "site/built/03-repo-environments.md" "2026-07-13"
"episodes/04-documentation-reuse.md" "526058cb4c310f781129dcf5b6d19425" "site/built/04-documentation-reuse.md" "2026-07-13"
"instructors/instructor-notes.md" "7f1d5d8efd02804979c7ceb77bb4c6ce" "site/built/instructor-notes.md" "2026-07-13"
"learners/reference.md" "6cc714f0b6b722033cce28f42572f09f" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "a5fe4baf67a55d8a57b1991b2733a490" "site/built/setup.md" "2026-07-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-13"
